Date,Volatility Index VIX
21-Jun-19,14.61
20-Jun-19,14
19-Jun-19,14.73
18-Jun-19,14.6
17-Jun-19,14.65
14-Jun-19,13.895
13-Jun-19,13.66
12-Jun-19,14.1225
11-Jun-19,14.49
10-Jun-19,14.975
7-Jun-19,14.8575
6-Jun-19,15.525
4-Jun-19,15.6275
3-Jun-19,15.9675
31-May-19,16.0675
30-May-19,15.61
29-May-19,16.4075
28-May-19,15.9225
27-May-19,16.19
24-May-19,16.4675
23-May-19,19.405
22-May-19,27.6325
21-May-19,25.6525
20-May-19,23.675
17-May-19,28.075
16-May-19,28.37
15-May-19,28.6575
14-May-19,27.1325
13-May-19,27.3825
10-May-19,26.335
9-May-19,25.485
8-May-19,26.365
7-May-19,26.4775
6-May-19,26.4325
3-May-19,24.0325
2-May-19,22.9825
30-Apr-19,21.8275
26-Apr-19,21.7175
25-Apr-19,23.2325
24-Apr-19,23.7125
23-Apr-19,24.645
22-Apr-19,24.05
18-Apr-19,22.735
16-Apr-19,21.6925
15-Apr-19,21.3875
12-Apr-19,20.9975
11-Apr-19,20.9575
10-Apr-19,21.13
9-Apr-19,20.28
8-Apr-19,20.1525
5-Apr-19,18.3925
4-Apr-19,18.65
3-Apr-19,18.7825
2-Apr-19,18.0825
1-Apr-19,18.005
29-Mar-19,17.185
28-Mar-19,16.6525
27-Mar-19,17.0475
26-Mar-19,16.485
25-Mar-19,16.6725
22-Mar-19,16.275
20-Mar-19,16.0325
19-Mar-19,16.4925
18-Mar-19,16.9
15-Mar-19,15.865
14-Mar-19,15.15
13-Mar-19,15.2775
12-Mar-19,15.0975
11-Mar-19,14.895
8-Mar-19,14.94
7-Mar-19,15.2925
6-Mar-19,15.61
5-Mar-19,15.6575
1-Mar-19,16.275
28-Feb-19,18.2775
27-Feb-19,18.8975
26-Feb-19,17.115
25-Feb-19,15.3575
22-Feb-19,15.45
21-Feb-19,16.0525
20-Feb-19,17.055
19-Feb-19,18.4675
18-Feb-19,18
15-Feb-19,16.46
14-Feb-19,15.7725
13-Feb-19,15.73
12-Feb-19,15.75
11-Feb-19,15.84
8-Feb-19,15.5675
7-Feb-19,15.435
6-Feb-19,15.63
5-Feb-19,15.78
4-Feb-19,15.7225
1-Feb-19,15.72
31-Jan-19,17.1225
30-Jan-19,17.85
29-Jan-19,18.4275
28-Jan-19,18.8975
25-Jan-19,17.69
24-Jan-19,17.435
23-Jan-19,18.085
22-Jan-19,17.985
21-Jan-19,18.1475
18-Jan-19,16.6175
17-Jan-19,16.2425
16-Jan-19,16.0775
15-Jan-19,15.5825
14-Jan-19,16.1575
11-Jan-19,15.3525
10-Jan-19,15.345
9-Jan-19,15.27
8-Jan-19,15.7
7-Jan-19,16.3025
4-Jan-19,16.1625
3-Jan-19,16.79
2-Jan-19,16.3875
1-Jan-19,15.325
31-Dec-18,16
28-Dec-18,15.27
27-Dec-18,16.0725
26-Dec-18,15.92
24-Dec-18,15.75
21-Dec-18,15.9925
20-Dec-18,14.3325
19-Dec-18,14.66
18-Dec-18,14.5775
17-Dec-18,14.54
14-Dec-18,15.1575
13-Dec-18,15.55
12-Dec-18,15.81
11-Dec-18,17.945
10-Dec-18,20.4375
7-Dec-18,18.59
6-Dec-18,19.305
5-Dec-18,18.39
4-Dec-18,18.1075
3-Dec-18,18.2225
30-Nov-18,19.1625
29-Nov-18,18.6975
28-Nov-18,17.96
27-Nov-18,18.315
26-Nov-18,20.4025
22-Nov-18,19.16
21-Nov-18,19.555
20-Nov-18,19.3275
19-Nov-18,19.255
16-Nov-18,18.35
15-Nov-18,18.455
14-Nov-18,18.825
13-Nov-18,18.695
12-Nov-18,19.3675
9-Nov-18,17.765
7-Nov-18,17.7225
6-Nov-18,18.505
5-Nov-18,19.4825
2-Nov-18,18.23
1-Nov-18,19.1925
31-Oct-18,19.7975
30-Oct-18,20.5025
29-Oct-18,19.825
26-Oct-18,19.2325
25-Oct-18,18.9625
24-Oct-18,18.88
23-Oct-18,19.0375
22-Oct-18,21.3575
19-Oct-18,19.7875
17-Oct-18,17.98
16-Oct-18,17.3725
15-Oct-18,18.885
12-Oct-18,18.6275
11-Oct-18,20.5475
10-Oct-18,17.9075
9-Oct-18,19.755
8-Oct-18,20.1475
5-Oct-18,19.7325
4-Oct-18,18.915
3-Oct-18,18.1175
1-Oct-18,16.835
28-Sep-18,16.995
27-Sep-18,16.9225
26-Sep-18,17.0875
25-Sep-18,16.6825
24-Sep-18,17.4275
21-Sep-18,15.535
19-Sep-18,14.005
18-Sep-18,14.415
17-Sep-18,14.495
14-Sep-18,13.8425
12-Sep-18,14.25
11-Sep-18,15.33
10-Sep-18,15.2025
7-Sep-18,13.89
6-Sep-18,13.7225
5-Sep-18,13.65
4-Sep-18,13.7825
3-Sep-18,13.3925
31-Aug-18,12.5975
30-Aug-18,12.4125
29-Aug-18,12.435
28-Aug-18,12.425
27-Aug-18,12.2375
24-Aug-18,12.4075
23-Aug-18,12.7575
21-Aug-18,12.9025
20-Aug-18,13.0325
17-Aug-18,13.16
16-Aug-18,13.645
14-Aug-18,13.2825
13-Aug-18,13.4
10-Aug-18,12.85
9-Aug-18,12.6775
8-Aug-18,12.54
7-Aug-18,12.5775
6-Aug-18,12.5625
3-Aug-18,12.0775
2-Aug-18,12.555
1-Aug-18,12.53
31-Jul-18,12.48
30-Jul-18,12.585
27-Jul-18,12.31
26-Jul-18,12.0275
25-Jul-18,12.2075
24-Jul-18,12.4675
23-Jul-18,13.005
20-Jul-18,13.535
19-Jul-18,13.5925
18-Jul-18,13.6825
17-Jul-18,12.825
16-Jul-18,12.9475
13-Jul-18,12.3025
12-Jul-18,12.505
11-Jul-18,12.775
10-Jul-18,12.395
9-Jul-18,12.39
6-Jul-18,12.4425
5-Jul-18,12.575
4-Jul-18,12.6575
3-Jul-18,13
2-Jul-18,13.37
29-Jun-18,12.9375
28-Jun-18,13.9475
27-Jun-18,13.51
26-Jun-18,12.7975
25-Jun-18,12.5825
22-Jun-18,12.0225
21-Jun-18,12.4475
20-Jun-18,12.1725
19-Jun-18,12.92
18-Jun-18,12.38
15-Jun-18,12.07
14-Jun-18,12.095
13-Jun-18,12.635
12-Jun-18,12.73
11-Jun-18,13.18
8-Jun-18,12.6975
7-Jun-18,12.7775
6-Jun-18,12.55
5-Jun-18,13.315
4-Jun-18,13.8825
1-Jun-18,13.57
31-May-18,13.2225
30-May-18,13.41
29-May-18,13.07
28-May-18,13.055
25-May-18,12.645
24-May-18,13.145
23-May-18,14.1575
22-May-18,13.6025
21-May-18,14.41
18-May-18,14.15
17-May-18,13.4075
16-May-18,13.435
15-May-18,13.165
14-May-18,14.245
11-May-18,13.9775
10-May-18,14.425
9-May-18,14.2725
8-May-18,14.055
7-May-18,13.76
4-May-18,13.25
3-May-18,12.985
2-May-18,12.84
30-Apr-18,12.3625
27-Apr-18,12.0175
26-Apr-18,12.0375
25-Apr-18,12.395
24-Apr-18,11.895
23-Apr-18,13.145
20-Apr-18,12.9375
19-Apr-18,13.7475
18-Apr-18,14.11
17-Apr-18,14.0425
16-Apr-18,14.26
13-Apr-18,14.14
12-Apr-18,14.56
11-Apr-18,14.72
10-Apr-18,14.4975
9-Apr-18,14.8675
6-Apr-18,14.7475
5-Apr-18,14.7975
4-Apr-18,16.34
3-Apr-18,15.185
2-Apr-18,15.3475
28-Mar-18,15.7575
27-Mar-18,15.55
26-Mar-18,15.195
23-Mar-18,15.545
22-Mar-18,15.2475
21-Mar-18,15.1075
20-Mar-18,15.6075
19-Mar-18,15.82
16-Mar-18,15.22
15-Mar-18,14.33
14-Mar-18,14.3625
13-Mar-18,14.4625
12-Mar-18,14.4925
9-Mar-18,14.525
8-Mar-18,14.585
7-Mar-18,15.7
6-Mar-18,16.245
5-Mar-18,15.395
1-Mar-18,14.0725
28-Feb-18,13.805
27-Feb-18,13.9225
26-Feb-18,13.695
23-Feb-18,14.2025
22-Feb-18,14.8325
21-Feb-18,15.92
20-Feb-18,16.8675
19-Feb-18,16.6675
16-Feb-18,16.3775
15-Feb-18,16.315
14-Feb-18,17.185
12-Feb-18,17.8825
9-Feb-18,19.23
8-Feb-18,17.7725
7-Feb-18,19.465
6-Feb-18,20.015
5-Feb-18,16.0525
2-Feb-18,15.25
1-Feb-18,14.1075
31-Jan-18,15.93
30-Jan-18,16.415
29-Jan-18,17.8875
25-Jan-18,17.5075
24-Jan-18,18.04
23-Jan-18,16.225
22-Jan-18,15.3925
19-Jan-18,13.9825
18-Jan-18,13.96
17-Jan-18,13.86
16-Jan-18,14.085
15-Jan-18,14.305
12-Jan-18,13.7325
11-Jan-18,14.0125
10-Jan-18,14.035
9-Jan-18,13.8475
8-Jan-18,13.735
5-Jan-18,13.1125
4-Jan-18,13.415
3-Jan-18,13.6225
2-Jan-18,13.685
1-Jan-18,13.3525
29-Dec-17,12.67
28-Dec-17,12.2975
27-Dec-17,12.4925
26-Dec-17,12.0525
22-Dec-17,11.5875
21-Dec-17,12.085
20-Dec-17,12.185
19-Dec-17,12.1875
18-Dec-17,13.115
15-Dec-17,14.94
14-Dec-17,16.4075
13-Dec-17,15.945
12-Dec-17,15.2625
11-Dec-17,14.1475
8-Dec-17,13.6725
7-Dec-17,14.2725
6-Dec-17,15.0875
5-Dec-17,15.0075
4-Dec-17,14.855
1-Dec-17,14.795
30-Nov-17,13.55
29-Nov-17,13.06
28-Nov-17,13.1475
27-Nov-17,13.03
24-Nov-17,13.5125
23-Nov-17,13.865
22-Nov-17,14.0375
21-Nov-17,13.715
20-Nov-17,13.4325
17-Nov-17,13.7125
16-Nov-17,13.4625
15-Nov-17,14.265
14-Nov-17,14.165
13-Nov-17,14.045
10-Nov-17,13.475
9-Nov-17,13.2675
8-Nov-17,13.61
7-Nov-17,13.2375
6-Nov-17,13.0225
3-Nov-17,11.91
2-Nov-17,12.005
1-Nov-17,12.1375
31-Oct-17,12.44
30-Oct-17,12.1125
27-Oct-17,11.475
26-Oct-17,11.6175
25-Oct-17,11.76
24-Oct-17,11.59
23-Oct-17,12.325
19-Oct-17,12.395
18-Oct-17,11.54
17-Oct-17,11.61
16-Oct-17,11.31
13-Oct-17,11.2625
12-Oct-17,11.0425
11-Oct-17,11.73
10-Oct-17,11.1125
9-Oct-17,11.3925
6-Oct-17,11.1175
5-Oct-17,11.71
4-Oct-17,11.8
3-Oct-17,12.46
29-Sep-17,12.485
28-Sep-17,13.1725
27-Sep-17,13.8625
26-Sep-17,12.9275
25-Sep-17,13.34
22-Sep-17,12.81
21-Sep-17,11.6325
20-Sep-17,11.6325
19-Sep-17,11.465
18-Sep-17,11.4425
15-Sep-17,11.6775
14-Sep-17,11.47
13-Sep-17,11.755
12-Sep-17,11.7575
11-Sep-17,12.36
8-Sep-17,12.9625
7-Sep-17,13.0075
6-Sep-17,13.12
5-Sep-17,12.8875
4-Sep-17,13.165
1-Sep-17,11.675
31-Aug-17,11.9525
30-Aug-17,12.8875
29-Aug-17,13.5425
28-Aug-17,12.64
24-Aug-17,12.5725
23-Aug-17,13.1825
22-Aug-17,14.105
21-Aug-17,14.815
18-Aug-17,14.57
17-Aug-17,14.34
16-Aug-17,14.2375
14-Aug-17,14.3825
11-Aug-17,15.195
10-Aug-17,13.8025
9-Aug-17,13.4525
8-Aug-17,12.77
7-Aug-17,11.895
4-Aug-17,11.39
3-Aug-17,11.6425
2-Aug-17,11.9425
1-Aug-17,11.9075
31-Jul-17,11.9
28-Jul-17,11.1375
27-Jul-17,11.2175
26-Jul-17,11.17
25-Jul-17,10.9125
24-Jul-17,11.3125
21-Jul-17,11.085
20-Jul-17,11.315
19-Jul-17,11.255
18-Jul-17,11.49
17-Jul-17,11.4575
14-Jul-17,11.1725
13-Jul-17,11.2475
12-Jul-17,11.0525
11-Jul-17,10.89
10-Jul-17,10.9125
7-Jul-17,10.8675
6-Jul-17,10.9825
5-Jul-17,11.1525
4-Jul-17,11.275
3-Jul-17,11.2
30-Jun-17,11.7325
29-Jun-17,11.3825
28-Jun-17,11.99
27-Jun-17,12.5075
23-Jun-17,11.5575
22-Jun-17,11.2075
21-Jun-17,10.915
20-Jun-17,10.6575
19-Jun-17,10.6275
16-Jun-17,10.915
15-Jun-17,11.325
14-Jun-17,11.18
13-Jun-17,11.34
12-Jun-17,11.4225
9-Jun-17,10.8625
8-Jun-17,11.0675
7-Jun-17,10.89
6-Jun-17,11.1325
5-Jun-17,11.015
2-Jun-17,10.81
1-Jun-17,11.3075
31-May-17,11.7625
30-May-17,11.765
29-May-17,11.7875
26-May-17,10.8625
25-May-17,10.4475
24-May-17,11.83
23-May-17,12.2025
22-May-17,11.2025
19-May-17,11.3025
18-May-17,11.785
17-May-17,10.635
16-May-17,10.56
15-May-17,10.675
12-May-17,10.6275
11-May-17,10.8375
10-May-17,10.9475
9-May-17,11.1125
8-May-17,11.665
5-May-17,11.9875
4-May-17,11.3325
3-May-17,11.5275
2-May-17,11.4475
28-Apr-17,10.86
27-Apr-17,11.07
26-Apr-17,11.74
25-Apr-17,11.155
24-Apr-17,11.625
21-Apr-17,11.4225
20-Apr-17,11.56
19-Apr-17,12.215
18-Apr-17,12.375
17-Apr-17,11.8925
13-Apr-17,11.5775
12-Apr-17,11.6275
11-Apr-17,11.395
10-Apr-17,11.62
7-Apr-17,11.6925
6-Apr-17,11.29
5-Apr-17,11.55
3-Apr-17,11.4925
31-Mar-17,12.42
30-Mar-17,12.15
29-Mar-17,12.0875
28-Mar-17,12.1175
27-Mar-17,12.435
24-Mar-17,11.9775
23-Mar-17,11.835
22-Mar-17,12.27
21-Mar-17,11.9425
20-Mar-17,12.0175
17-Mar-17,11.8525
16-Mar-17,11.91
15-Mar-17,12.4225
14-Mar-17,12.4
10-Mar-17,13.9575
9-Mar-17,14.39
8-Mar-17,14.075
7-Mar-17,13.875
6-Mar-17,13.64
3-Mar-17,13.3525
2-Mar-17,13.3625
1-Mar-17,13.575
28-Feb-17,13.7925
27-Feb-17,13.675
23-Feb-17,13.4
22-Feb-17,13.7
21-Feb-17,13.525
20-Feb-17,13.61
17-Feb-17,13.4325
16-Feb-17,13.73
15-Feb-17,14.2125
14-Feb-17,13.8025
13-Feb-17,13.6925
10-Feb-17,13.1775
9-Feb-17,13.235
8-Feb-17,13.35
7-Feb-17,13.5075
6-Feb-17,13.3975
3-Feb-17,13.1275
2-Feb-17,13.52
1-Feb-17,13.97
31-Jan-17,16.825
30-Jan-17,16.67
27-Jan-17,16.005
25-Jan-17,15.17
24-Jan-17,15.285
23-Jan-17,15.905
20-Jan-17,15.79
19-Jan-17,15.02
18-Jan-17,15.1825
17-Jan-17,15.3925
16-Jan-17,15.065
13-Jan-17,14.3825
12-Jan-17,14.6125
11-Jan-17,14.8075
10-Jan-17,15.195
9-Jan-17,15.48
6-Jan-17,14.9125
5-Jan-17,15.05
4-Jan-17,15.89
3-Jan-17,15.9575
2-Jan-17,15.83
30-Dec-16,15.465
29-Dec-16,15.2825
28-Dec-16,15.5425
27-Dec-16,15.0825
26-Dec-16,16.6025
23-Dec-16,15.1275
22-Dec-16,15.5525
21-Dec-16,14.705
20-Dec-16,14.5375
19-Dec-16,14.8375
16-Dec-16,15.2525
15-Dec-16,15.655
14-Dec-16,16.5925
13-Dec-16,15.9225
12-Dec-16,16.1925
9-Dec-16,15.0675
8-Dec-16,15.525
7-Dec-16,16.845
6-Dec-16,17.105
5-Dec-16,17.2875
2-Dec-16,17.9325
1-Dec-16,16.6875
30-Nov-16,16.85
29-Nov-16,17.7075
28-Nov-16,18.055
25-Nov-16,17.6125
24-Nov-16,17.16
23-Nov-16,18.04
22-Nov-16,18.465
21-Nov-16,19.0975
18-Nov-16,17.805
17-Nov-16,18.71
16-Nov-16,19.5025
15-Nov-16,20.145
11-Nov-16,17.365
10-Nov-16,15.4575
9-Nov-16,16.62
8-Nov-16,16.77
7-Nov-16,16.5075
4-Nov-16,16.8475
3-Nov-16,16.465
2-Nov-16,16.7975
1-Nov-16,15.735
30-Oct-16,15.49
28-Oct-16,14.6525
27-Oct-16,14.085
26-Oct-16,14.4525
25-Oct-16,14.4825
24-Oct-16,14.3325
21-Oct-16,13.83
20-Oct-16,14.165
19-Oct-16,14.6125
18-Oct-16,14.5375
17-Oct-16,15.655
14-Oct-16,14.8875
13-Oct-16,15.425
10-Oct-16,14.285
7-Oct-16,14.485
6-Oct-16,14.835
5-Oct-16,14.925
4-Oct-16,14.9925
3-Oct-16,15.62
30-Sep-16,17.18
29-Sep-16,18.45
28-Sep-16,13.8475
27-Sep-16,14.25
26-Sep-16,14.565
23-Sep-16,13.2475
22-Sep-16,13.34
21-Sep-16,14.805
20-Sep-16,14.78
19-Sep-16,14.94
16-Sep-16,14.58
15-Sep-16,14.6775
14-Sep-16,14.7625
12-Sep-16,15.24
9-Sep-16,13.23
8-Sep-16,13.115
7-Sep-16,13.145
6-Sep-16,12.75
2-Sep-16,12.94
1-Sep-16,13.34
31-Aug-16,13.2425
30-Aug-16,13.02
29-Aug-16,13.165
26-Aug-16,13.57
25-Aug-16,13.285
24-Aug-16,13.4875
23-Aug-16,13.8975
22-Aug-16,14.235
19-Aug-16,14.5375
18-Aug-16,14.55
17-Aug-16,14.78
16-Aug-16,14.1825
12-Aug-16,13.77
11-Aug-16,14.2125
10-Aug-16,14.9225
9-Aug-16,14.5375
8-Aug-16,14.5875
5-Aug-16,14.3525
4-Aug-16,15.14
3-Aug-16,16.2375
2-Aug-16,15.6925
1-Aug-16,15.18
29-Jul-16,14.9175
28-Jul-16,15.1475
27-Jul-16,15.4275
26-Jul-16,15.62
25-Jul-16,15.7175
22-Jul-16,15.4975
21-Jul-16,15.7125
20-Jul-16,15.99
19-Jul-16,15.795
18-Jul-16,15.9875
15-Jul-16,15.6375
14-Jul-16,15.61
13-Jul-16,15.325
12-Jul-16,14.7825
11-Jul-16,14.8475
8-Jul-16,15.0825
7-Jul-16,15.3075
5-Jul-16,15.3625
4-Jul-16,15.5775
1-Jul-16,15.7375
30-Jun-16,16.29
29-Jun-16,16.155
28-Jun-16,17.725
27-Jun-16,18.53
24-Jun-16,18.6275
23-Jun-16,18.02
22-Jun-16,18.185
21-Jun-16,17.26
20-Jun-16,17.5175
17-Jun-16,17.35
16-Jun-16,17.6975
15-Jun-16,17.055
14-Jun-16,17.19
13-Jun-16,16.5825
10-Jun-16,15.97
9-Jun-16,15.6725
8-Jun-16,15.1425
7-Jun-16,14.87
6-Jun-16,15.355
3-Jun-16,14.995
2-Jun-16,15.0875
1-Jun-16,15.835
31-May-16,16.045
30-May-16,15.975
27-May-16,15.26
26-May-16,15.325
25-May-16,15.52
24-May-16,16.22
23-May-16,16.16
20-May-16,16.425
19-May-16,17.0625
18-May-16,16.455
17-May-16,16.3725
16-May-16,17.0325
13-May-16,16.9975
12-May-16,16.3275
11-May-16,16.9625
10-May-16,16.415
9-May-16,16.6125
6-May-16,16.9475
5-May-16,17.17
4-May-16,17.445
3-May-16,17.4625
2-May-16,17.0925
29-Apr-16,16.5375
28-Apr-16,16.5975
27-Apr-16,16.3525
26-Apr-16,16.58
25-Apr-16,16.5725
22-Apr-16,16.38
21-Apr-16,16.5125
20-Apr-16,17.075
18-Apr-16,16.9475
13-Apr-16,16.035
12-Apr-16,16.025
11-Apr-16,16.0125
8-Apr-16,16.4325
7-Apr-16,16.935
6-Apr-16,17.345
5-Apr-16,17.83
4-Apr-16,17.45
1-Apr-16,17.2775
31-Mar-16,16.5825
30-Mar-16,16.8075
29-Mar-16,17.6375
28-Mar-16,17.485
23-Mar-16,16.345
22-Mar-16,16.43
21-Mar-16,16.3325
18-Mar-16,16.3825
17-Mar-16,16.84
16-Mar-16,17.115
15-Mar-16,17.5975
14-Mar-16,17.1025
11-Mar-16,17.0975
10-Mar-16,17.895
9-Mar-16,17.505
8-Mar-16,18.465
4-Mar-16,17.8825
3-Mar-16,18.04
2-Mar-16,18.99
1-Mar-16,18.6725
29-Feb-16,20.1575
26-Feb-16,21.865
25-Feb-16,22.745
24-Feb-16,22.955
23-Feb-16,23.8375
22-Feb-16,21.02
19-Feb-16,20.915
18-Feb-16,21.485
17-Feb-16,21.8325
16-Feb-16,23.04
15-Feb-16,22.375
12-Feb-16,24.6725
11-Feb-16,25.965
10-Feb-16,22.465
9-Feb-16,21.7275
8-Feb-16,20.2575
5-Feb-16,18.115
4-Feb-16,18.2075
3-Feb-16,18.5875
2-Feb-16,18.035
1-Feb-16,17.89
29-Jan-16,17.24
28-Jan-16,17.9
27-Jan-16,19.0575
25-Jan-16,18.265
22-Jan-16,18.82
21-Jan-16,20.8125
20-Jan-16,20.965
19-Jan-16,18.43
18-Jan-16,20.225
15-Jan-16,19.415
14-Jan-16,18.605
13-Jan-16,18.3525
12-Jan-16,18.7125
11-Jan-16,18.69
8-Jan-16,17.7975
7-Jan-16,18.96
